[1.168s] Invoking command in '/home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/src/mobile_robot_description -DCMAKE_INSTALL_PREFIX=/home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description
[1.784s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.784s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.784s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.784s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.784s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.784s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.784s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.784s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.785s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.785s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.785s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.785s] -- Configuring done
[1.785s] -- Generating done
[1.785s] -- Build files have been written to: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description
[1.826s] Invoked command in '/home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/src/mobile_robot_description -DCMAKE_INSTALL_PREFIX=/home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description
[1.827s] Invoking command in '/home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description -- -j12 -l12
[1.927s] Invoked command in '/home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description -- -j12 -l12
[1.931s] Invoking command in '/home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description
[1.964s] -- Install configuration: ""
[1.968s] -- Execute custom install script
[1.970s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/launch/display.launch.py
[1.971s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/config/urdf.rviz
[1.972s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/urdf/mobile_robot.urdf.xacro
[1.972s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/ament_index/resource_index/package_run_dependencies/mobile_robot_description
[1.973s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/ament_index/resource_index/parent_prefix_path/mobile_robot_description
[1.975s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/environment/ament_prefix_path.sh
[1.976s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/environment/ament_prefix_path.dsv
[1.976s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/environment/path.sh
[1.977s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/environment/path.dsv
[1.978s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/local_setup.bash
[1.979s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/local_setup.sh
[1.979s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/local_setup.zsh
[1.983s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/local_setup.dsv
[1.983s] -- Symlinking: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/package.dsv
[2.005s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/ament_index/resource_index/packages/mobile_robot_description
[2.006s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/cmake/mobile_robot_descriptionConfig.cmake
[2.006s] -- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/cmake/mobile_robot_descriptionConfig-version.cmake
