-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/build/mobile_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/config/urdf.rviz
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/urdf/mobile_robot.urdf.xacro
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/ament_index/resource_index/package_run_dependencies/mobile_robot_description
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/ament_index/resource_index/parent_prefix_path/mobile_robot_description
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/environment/path.sh
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/local_setup.bash
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/local_setup.sh
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/local_setup.dsv
-- Symlinking: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/package.dsv
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/ament_index/resource_index/packages/mobile_robot_description
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/cmake/mobile_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/cmake/mobile_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/akshaj/Desktop/ros-lab-exp/ros-lab/ros2_ws_Akshaj/install/mobile_robot_description/share/mobile_robot_description/package.xml
